element_id,x_demo_m,y_demo_m,z_demo_m,layer_id,layer_name
327,212.363,164.616,397.627,1,upper
328,106.662,852.271,474.021,1,upper
329,375.495,762.132,448.442,1,upper
330,626.002,374.885,395.783,1,upper
331,150.192,56.708,436.606,1,upper
332,157.034,363.313,375.455,1,upper
333,-87.557,547.884,362.499,1,upper
334,86.108,915.753,424.981,1,upper
335,413.14,230.883,432.943,1,upper
336,608.21,895.183,476.178,1,upper
337,604.929,812.107,476.544,1,upper
338,307.069,840.574,423.716,1,upper
339,543.17,228.047,459.903,1,upper
340,375.189,210.003,462.015,1,upper
341,37.082,801.212,462.721,1,upper
342,482.47,798.017,443.78,1,upper
343,287.384,447.238,406.781,1,upper
344,98.4,424.071,426.33,1,upper
345,468.411,804.446,450.969,1,upper
346,486.182,328.743,428.493,1,upper
347,-138.341,369.38,349.851,1,upper
348,-179.316,488.197,316.344,1,upper
349,248.366,847.776,429.881,1,upper
350,-69.813,58.437,351.918,1,upper
351,69.882,325.86,358.892,1,upper
352,359.974,513.238,398.941,1,upper
353,595.525,886.224,447.447,1,upper
354,386.88,648.006,457.526,1,upper
355,504.356,729.415,444.644,1,upper
356,-125.54,619.235,357.845,1,upper
357,54.814,260.194,423.147,1,upper
358,328.183,138.281,429.821,1,upper
359,80.342,747.032,420.517,1,upper
360,481.616,204.103,421.229,1,upper
361,-15.351,610.167,410.815,1,upper
362,161.435,571.368,395.996,1,upper
363,481.816,851.69,485.866,1,upper
364,173.748,84.418,452.76,1,upper
365,602.159,457.83,431.848,1,upper
366,255.065,244.477,413.533,1,upper
367,480.032,655.621,473.965,1,upper
368,534.095,338.354,412.537,1,upper
369,555.079,684.691,445.609,1,upper
370,498.86,218.135,425.433,1,upper
371,564.474,826.468,481.809,1,upper
372,471.323,346.397,410.373,1,upper
373,330.063,528.347,419.869,1,upper
374,20.211,539.242,364.709,1,upper
375,234.506,78.132,442.819,1,upper
376,218.165,99.051,455.367,1,upper
377,263.714,539.364,410.745,1,upper
378,-156.94,525.285,340.471,1,upper
379,48.039,358.124,369.215,1,upper
380,369.502,630.53,476.612,1,upper
381,72.211,301.329,376.032,1,upper
382,186.989,755.093,470.488,1,upper
383,19.521,326.615,365.253,1,upper
384,199.607,230.769,427.565,1,upper
385,-145.101,98.18,363.33,1,upper
386,-97.27,409.01,402.291,1,upper
387,106.635,575.145,386.814,1,upper
388,488.948,755.144,471.907,1,upper
389,329.628,792.669,483.617,1,upper
390,-102.709,539.124,389.443,1,upper
391,122.763,789.758,405.659,1,upper
392,-106.289,657.118,340.045,1,upper
393,88.19,188.817,392.352,1,upper
394,43.769,883.761,395.396,1,upper
395,-120.886,543.921,382.866,1,upper
396,382.996,500.106,426.649,1,upper
397,583.422,80.357,432.245,1,upper
398,198.32,610.191,388.172,1,upper
399,585.323,178.602,385.79,1,upper
400,144.603,589.458,384.111,1,upper
401,193.626,815.157,468.313,1,upper
402,-43.865,642.727,384.565,1,upper
403,326.803,346.522,386.456,1,upper
404,61.677,813.093,404.803,1,upper
405,208.283,900.041,429.4,1,upper
406,348.711,892.66,504.08,1,upper
407,562.973,72.128,446.656,1,upper
408,291.712,630.472,422.679,1,upper
409,542.544,361.592,391.496,1,upper
410,-128.272,282.302,386.887,1,upper
411,180.636,159.197,406.082,1,upper
412,87.647,376.898,410.217,1,upper
413,172.81,587.282,414.448,1,upper
414,280.197,521.879,452.569,1,upper
415,335.839,502.574,459.423,1,upper
416,545.999,173.909,428.541,1,upper
417,387.495,832.288,485.8,1,upper
418,452.697,659.762,466.179,1,upper
419,518.128,365.412,444.322,1,upper
420,541.627,756.362,454.445,1,upper
421,411.101,70.263,407.173,1,upper
422,188.655,665.928,412.172,1,upper
423,490.3,786.696,461.509,1,upper
424,144.574,700.937,398.63,1,upper
425,563.258,423.329,403.638,1,upper
426,481.339,739.527,427.545,1,upper
427,-12.366,691.694,421.272,1,upper
428,109.662,435.812,370.517,1,upper
429,218.964,737.596,425.618,1,upper
430,-166.951,619.403,393.459,1,upper
431,-170.469,630.953,349.773,1,upper
432,-59.439,394.282,380.918,1,upper
433,459.525,285.029,413.717,1,upper
434,13.551,132.992,421.384,1,upper
435,475.429,56.599,420.164,1,upper
436,240.97,604.019,425.376,1,upper
437,594.834,583.184,445.592,1,upper
438,151.293,222.574,416.259,1,upper
439,-4.305,125.223,401.973,1,upper
440,145.306,242.656,443.163,1,upper
441,-146.757,172.492,331.477,1,upper
442,232.309,310.714,389.886,1,upper
443,303.478,680.807,463.495,1,upper
444,607.51,834.166,449.703,1,upper
445,-177.895,271.488,325.769,1,upper
446,444.726,902.752,486.489,1,upper
447,151.474,705.028,442.249,1,upper
448,278.145,232.636,444.676,1,upper
449,156.943,522.115,430.666,1,upper
450,243.891,549.911,463.462,1,upper
451,-70.75,474.743,355.266,1,upper
452,348.224,204.714,401.642,1,upper
453,-97.159,603.194,392.796,1,upper
454,4.361,804.235,388.703,1,upper
455,292.978,786.878,468.779,1,upper
456,-116.787,444.552,331.118,1,upper
457,595.797,599.797,415.869,1,upper
458,126.667,355.184,398.442,1,upper
459,466.262,552.485,462.944,1,upper
460,359.88,194.042,405.755,1,upper
461,-165.247,614.169,357.774,1,upper
462,167.099,266.053,409.26,1,upper
463,79.906,787.635,405.674,1,upper
464,160.737,559.935,444.298,1,upper
465,608.355,352.028,370.407,1,upper
466,-162.342,411.105,332.788,1,upper
467,589.807,571.175,399.629,1,upper
468,-172.886,756.928,401.032,1,upper
469,393.767,562.848,442.677,1,upper
470,-152.08,72.258,405.658,1,upper
471,-127.506,413.077,395.042,1,upper
472,477.461,276.777,444.872,1,upper
473,173.77,265.623,402.853,1,upper
474,466.05,75.542,451.14,1,upper
475,243.401,546.949,409.003,1,upper
476,376.664,527.878,428.738,1,upper
477,-72.272,310.638,356.141,1,upper
478,260.867,827.237,463.021,1,upper
479,116.671,682.066,441.291,1,upper
480,206.9,333.026,444.199,1,upper
481,522.425,850.723,417.673,1,upper
482,-120.393,814.711,434.561,1,upper
483,362.808,217.054,412.937,1,upper
484,324.649,106.296,450.887,1,upper
485,600.068,613.623,428.534,1,upper
486,-134.636,533.584,333.69,1,upper
487,-23.865,345.688,345.306,1,upper
488,241.081,496.484,414.602,1,upper
489,369.446,427.761,453.092,1,upper
490,110.472,130.92,445.314,1,upper
491,103.561,770.566,434.912,1,upper
492,-92.954,79.344,341.72,1,upper
493,-70.471,557.271,394.627,1,upper
494,287.342,774.662,467.146,1,upper
495,436.31,756.977,423.125,1,upper
496,-124.668,214.864,380.751,1,upper
497,180.218,485.547,379.239,1,upper
498,270.187,82.294,425.331,1,upper
499,593.668,621.868,448.222,1,upper
500,600.24,359.283,440.97,1,upper
501,-20.946,669.231,381.005,1,upper
502,521.461,147.98,398.167,1,upper
503,39.871,294.542,397.296,1,upper
504,253.358,514.554,400.412,1,upper
505,508.209,48.775,393.643,1,upper
506,267.215,542.385,430.295,1,upper
507,387.782,396.214,447.656,1,upper
508,-103.211,109.346,358.067,1,upper
509,-117.194,478.539,391.019,1,upper
510,-9.709,909.935,408.888,1,upper
511,0.53,524.022,360.054,1,upper
512,435.693,47.358,443.326,1,upper
513,-157.741,722.652,340.156,1,upper
514,277.885,169.833,421.966,1,upper
515,496.501,746.207,454.12,1,upper
516,307.528,902.556,480.097,1,upper
517,242.64,351.232,453.884,1,upper
518,470.148,448.464,385.43,1,upper
519,509.59,227.493,438.399,1,upper
520,-157.907,721.286,372.062,1,upper
521,41.48,780.92,442.874,1,upper
522,165.095,774.425,463.856,1,upper
523,157.845,347.48,398.259,1,upper
524,207.801,634.095,465.229,1,upper
525,197.868,731.415,441.0,1,upper
526,328.649,85.499,441.239,1,upper
527,407.644,144.119,428.388,1,upper
528,501.503,174.681,420.475,1,upper
529,583.133,469.737,387.806,1,upper
530,-139.031,552.087,332.574,1,upper
531,361.01,275.236,413.316,1,upper
532,362.329,158.071,396.058,1,upper
533,141.58,406.828,416.47,1,upper
534,370.911,151.035,452.595,1,upper
535,536.685,688.037,456.842,1,upper
536,-59.005,639.051,363.461,1,upper
537,38.93,325.092,427.883,1,upper
538,337.444,192.223,417.564,1,upper
539,446.284,595.183,431.985,1,upper
540,-59.607,308.062,409.938,1,upper
541,494.333,314.252,415.551,1,upper
542,88.373,694.278,400.836,1,upper
543,474.953,75.497,442.626,1,upper
544,70.334,348.242,366.538,1,upper
545,579.084,397.191,405.889,1,upper
546,293.508,772.307,420.968,1,upper
547,-157.838,156.242,403.205,1,upper
548,248.763,835.352,439.159,1,upper
549,518.523,389.469,402.565,1,upper
550,24.521,896.846,440.164,1,upper
551,311.757,435.508,436.772,1,upper
552,-85.781,236.999,398.202,1,upper
553,-76.446,267.116,342.413,1,upper
554,315.72,211.254,452.667,1,upper
555,109.369,414.863,362.328,1,upper
556,-84.226,77.248,395.236,1,upper
557,285.87,644.381,408.458,1,upper
558,398.232,191.456,465.788,1,upper
559,244.207,756.988,410.145,1,upper
560,367.878,603.595,466.933,1,upper
561,-59.915,484.102,380.935,1,upper
562,-170.078,793.447,350.748,1,upper
563,408.597,758.638,473.198,1,upper
564,-153.095,459.391,387.329,1,upper
565,339.508,205.291,449.78,1,upper
566,170.009,838.297,441.486,1,upper
567,7.915,721.443,385.529,1,upper
568,-171.223,473.102,370.447,1,upper
569,563.119,155.762,401.355,1,upper
570,585.512,815.685,411.828,1,upper
571,-166.695,170.813,339.509,1,upper
572,24.893,295.563,420.176,1,upper
573,15.203,555.955,397.861,1,upper
574,579.229,514.279,415.837,1,upper
575,613.774,62.953,414.415,1,upper
576,281.933,160.715,460.719,1,upper
577,409.164,60.905,456.216,1,upper
578,569.167,462.127,383.717,1,upper
579,-35.872,636.035,360.417,1,upper
580,-12.886,596.693,356.083,1,upper
581,439.363,120.329,422.02,1,upper
582,630.932,534.742,434.859,1,upper
583,-48.762,822.204,429.048,1,upper
584,140.476,61.371,430.762,1,upper
585,16.286,610.343,407.431,1,upper
586,588.419,264.888,408.734,1,upper
587,86.098,593.17,436.426,1,upper
588,-81.212,210.446,337.947,1,upper
589,46.939,267.799,389.587,1,upper
590,-175.623,182.487,337.548,1,upper
591,471.504,287.253,416.664,1,upper
592,330.77,549.045,412.421,1,upper
593,56.233,274.391,365.058,1,upper
594,520.347,260.699,451.498,1,upper
595,76.406,779.825,445.746,1,upper
596,530.016,631.378,462.679,1,upper
597,-165.278,270.99,386.375,1,upper
598,143.693,346.015,428.356,1,upper
599,454.293,617.211,406.403,1,upper
600,-55.899,254.247,370.715,1,upper
601,326.179,410.644,425.97,1,upper
602,-144.825,719.318,385.586,1,upper
603,541.167,505.291,400.08,1,upper
604,-171.651,235.747,366.322,1,upper
605,44.674,412.567,356.923,1,upper
606,239.763,627.16,429.141,1,upper
607,444.845,69.375,411.576,1,upper
608,245.25,427.184,446.158,1,upper
609,-17.063,754.337,445.063,1,upper
610,394.634,904.252,478.488,1,upper
611,323.724,395.533,454.021,1,upper
612,295.61,444.302,452.638,1,upper
613,-178.924,790.212,380.935,1,upper
614,224.481,99.931,411.605,1,upper
615,581.874,703.86,463.71,1,upper
616,-5.749,448.386,390.099,1,upper
617,214.695,381.111,407.592,1,upper
618,412.067,111.769,421.208,1,upper
619,506.586,505.524,434.183,1,upper
620,-156.562,99.983,371.158,1,upper
621,600.823,674.163,464.369,1,upper
622,1.332,258.88,406.967,1,upper
623,548.964,381.681,391.798,1,upper
624,39.272,459.529,371.489,1,upper
625,134.968,534.569,379.028,1,upper
626,-67.289,720.487,388.454,1,upper
627,-8.534,236.124,423.123,1,upper
628,-63.746,614.927,377.257,1,upper
629,-138.175,808.432,402.718,1,upper
630,241.803,494.016,453.461,1,upper
631,140.821,825.688,418.619,1,upper
632,540.096,602.816,451.922,1,upper
633,4.9,751.548,418.684,1,upper
634,148.623,905.194,439.781,1,upper
635,514.501,783.802,478.467,1,upper
636,520.251,917.155,478.201,1,upper
637,138.386,551.375,423.828,1,upper
638,68.885,753.982,456.888,1,upper
639,12.325,118.201,376.409,1,upper
640,238.515,720.61,413.438,1,upper
641,205.131,74.665,421.514,1,upper
642,47.958,619.767,399.502,1,upper
643,456.424,178.736,411.709,1,upper
644,441.62,836.554,422.678,1,upper
645,482.175,245.242,437.093,1,upper
646,164.686,907.298,457.625,1,upper
647,495.499,871.627,498.677,1,upper
648,262.738,220.796,462.651,1,upper
649,429.354,101.112,455.557,1,upper
650,362.117,255.292,419.386,1,upper
651,397.686,403.071,403.235,1,upper
652,213.488,639.208,411.021,1,upper
653,150.052,133.928,429.031,1,upper
654,248.212,135.978,459.313,1,upper
655,-121.391,240.938,386.909,1,upper
656,184.911,880.383,480.275,1,upper
657,-53.424,413.665,366.566,1,upper
658,88.344,876.691,417.454,1,upper
659,582.97,679.337,419.609,1,upper
660,316.645,227.202,432.029,1,upper
661,20.246,717.664,438.172,1,upper
662,168.622,847.738,483.503,1,upper
663,340.235,829.829,448.269,1,upper
664,134.016,169.923,405.786,1,upper
665,588.345,165.046,454.145,1,upper
666,497.124,741.415,413.646,1,upper
667,-133.926,501.033,377.801,1,upper
668,390.4,346.68,451.203,1,upper
669,-176.467,749.033,416.259,1,upper
670,-19.94,321.453,398.12,1,upper
671,360.492,807.288,485.312,1,upper
672,474.097,256.413,455.883,1,upper
673,191.193,274.264,382.927,1,upper
674,-142.562,901.232,360.418,1,upper
675,-29.749,461.716,381.525,1,upper
676,267.734,428.719,399.462,1,upper
677,388.064,218.719,451.846,1,upper
678,38.241,817.536,407.775,1,upper
679,621.052,83.845,401.434,1,upper
680,528.71,825.39,437.821,1,upper
681,-180.008,110.339,354.822,1,upper
682,517.989,657.211,470.896,1,upper
683,438.649,643.97,471.419,1,upper
684,294.99,724.639,412.16,1,upper
685,-182.281,814.154,366.662,1,upper
686,329.114,293.185,438.617,1,upper
687,170.712,806.643,453.065,1,upper
688,-134.728,892.663,364.737,1,upper
689,-65.771,372.389,372.886,1,upper
690,526.711,895.085,453.288,1,upper
691,444.243,859.452,487.642,1,upper
692,459.411,517.522,398.065,1,upper
693,532.979,527.403,452.874,1,upper
694,587.724,735.403,469.155,1,upper
695,487.473,161.052,444.118,1,upper
696,-27.632,867.655,398.859,1,upper
697,41.177,707.773,446.862,1,upper
698,391.588,148.233,404.418,1,upper
699,538.857,498.532,431.434,1,upper
700,88.223,101.09,379.943,1,upper
701,223.117,292.513,458.623,1,upper
702,-69.112,176.851,349.852,1,upper
703,12.683,258.836,398.812,1,upper
704,347.997,236.306,404.875,1,upper
705,-154.948,461.125,391.519,1,upper
706,-4.523,718.053,421.441,1,upper
707,-10.212,292.781,383.167,1,upper
708,559.876,500.862,414.126,1,upper
709,597.743,606.326,413.176,1,upper
710,-151.553,698.042,365.881,1,upper
711,553.522,54.721,431.195,1,upper
712,-143.655,836.172,397.814,1,upper
713,573.893,339.498,405.575,1,upper
714,487.438,476.645,431.035,1,upper
715,628.294,721.531,452.178,1,upper
716,67.23,244.838,435.491,1,upper
717,363.245,660.801,474.928,1,upper
718,574.725,359.588,392.632,1,upper
719,60.433,840.725,399.81,1,upper
720,337.742,357.125,441.887,1,upper
721,147.024,421.81,389.558,1,upper
722,359.878,54.78,420.152,1,upper
723,329.607,638.199,468.834,1,upper
724,-50.205,714.76,372.371,1,upper
